{u'description': [u'Developer overlay'],
 u'feeds': [u'https://cgit.gentoo.org/dev/fordfrog.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/dev/fordfrog.git/',
 u'irc': None,
 u'name': u'fordfrog',
 u'official': True,
 u'owner_email': u'fordfrog@gentoo.org',
 u'owner_name': u'Miroslav \u0160ulc',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/dev/fordfrog.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/dev/fordfrog.git',
               u'Git',
               u''),
              (u'git+ssh://git@git.gentoo.org/dev/fordfrog.git', u'Git', u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync fordfrog
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/dev/fordfrog
   3d45321..f94c47d  master     -> origin/master
Updating 3d45321..f94c47d
Fast-forward
 dev-java/netbeans-apisupport/ChangeLog             |  12 +
 dev-java/netbeans-apisupport/Manifest              |   6 +-
 .../netbeans-apisupport-9999_p20150727.ebuild      | 111 ++++++
 .../netbeans-apisupport-9999_p20150728.ebuild      | 111 ++++++
 dev-java/netbeans-cnd/ChangeLog                    |  12 +
 dev-java/netbeans-cnd/Manifest                     |   7 +-
 .../netbeans-cnd-9999_p20150727.ebuild             | 127 +++++++
 .../netbeans-cnd-9999_p20150728.ebuild             | 127 +++++++
 dev-java/netbeans-dlight/ChangeLog                 |  12 +
 dev-java/netbeans-dlight/Manifest                  |   6 +-
 .../netbeans-dlight-9999_p20150727.ebuild          | 101 ++++++
 .../netbeans-dlight-9999_p20150728.ebuild          | 101 ++++++
 dev-java/netbeans-enterprise/ChangeLog             |  12 +
 dev-java/netbeans-enterprise/Manifest              |   6 +-
 .../netbeans-enterprise-9999_p20150727.ebuild      | 266 +++++++++++++++
 .../netbeans-enterprise-9999_p20150728.ebuild      | 266 +++++++++++++++
 dev-java/netbeans-ergonomics/ChangeLog             |  12 +
 dev-java/netbeans-ergonomics/Manifest              |   6 +-
 .../netbeans-ergonomics-9999_p20150727.ebuild      | 101 ++++++
 .../netbeans-ergonomics-9999_p20150728.ebuild      | 101 ++++++
 dev-java/netbeans-extide/ChangeLog                 |  12 +
 dev-java/netbeans-extide/Manifest                  |   6 +-
 .../netbeans-extide-9999_p20150727.ebuild          | 108 ++++++
 .../netbeans-extide-9999_p20150728.ebuild          | 108 ++++++
 dev-java/netbeans-groovy/ChangeLog                 |  12 +
 dev-java/netbeans-groovy/Manifest                  |   6 +-
 .../netbeans-groovy-9999_p20150727.ebuild          | 111 ++++++
 .../netbeans-groovy-9999_p20150728.ebuild          | 111 ++++++
 dev-java/netbeans-harness/ChangeLog                |  12 +
 dev-java/netbeans-harness/Manifest                 |   6 +-
 .../netbeans-harness-9999_p20150727.ebuild         | 114 +++++++
 .../netbeans-harness-9999_p20150728.ebuild         | 114 +++++++
 dev-java/netbeans-ide/ChangeLog                    |  12 +
 dev-java/netbeans-ide/Manifest                     |   6 +-
 .../netbeans-ide-9999_p20150727.ebuild             | 377 +++++++++++++++++++++
 .../netbeans-ide-9999_p20150728.ebuild             | 377 +++++++++++++++++++++
 dev-java/netbeans-java/ChangeLog                   |  12 +
 dev-java/netbeans-java/Manifest                    |   9 +-
 .../netbeans-java-9999_p20150727.ebuild            | 273 +++++++++++++++
 .../netbeans-java-9999_p20150728.ebuild            | 273 +++++++++++++++
 dev-java/netbeans-javacard/ChangeLog               |  12 +
 dev-java/netbeans-javacard/Manifest                |   6 +-
 .../netbeans-javacard-9999_p20150727.ebuild        | 134 ++++++++
 .../netbeans-javacard-9999_p20150728.ebuild        | 134 ++++++++
 dev-java/netbeans-javadoc/ChangeLog                |  12 +
 dev-java/netbeans-javadoc/Manifest                 |   6 +-
 .../netbeans-javadoc-9999_p20150727.ebuild         | 168 +++++++++
 .../netbeans-javadoc-9999_p20150728.ebuild         | 168 +++++++++
 dev-java/netbeans-javafx/ChangeLog                 |  12 +
 dev-java/netbeans-javafx/Manifest                  |   6 +-
 .../netbeans-javafx-9999_p20150727.ebuild          | 124 +++++++
 .../netbeans-javafx-9999_p20150728.ebuild          | 124 +++++++
 dev-java/netbeans-mobility/ChangeLog               |  12 +
 dev-java/netbeans-mobility/Manifest                |   6 +-
 .../netbeans-mobility-9999_p20150727.ebuild        | 126 +++++++
 .../netbeans-mobility-9999_p20150728.ebuild        | 126 +++++++
 dev-java/netbeans-nb/ChangeLog                     |  12 +
 dev-java/netbeans-nb/Manifest                      |   6 +-
 .../netbeans-nb/netbeans-nb-9999_p20150727.ebuild  | 148 ++++++++
 .../netbeans-nb/netbeans-nb-9999_p20150728.ebuild  | 148 ++++++++
 dev-java/netbeans-php/ChangeLog                    |  12 +
 dev-java/netbeans-php/Manifest                     |   6 +-
 .../netbeans-php-9999_p20150727.ebuild             | 127 +++++++
 .../netbeans-php-9999_p20150728.ebuild             | 127 +++++++
 dev-java/netbeans-platform/ChangeLog               |  12 +
 dev-java/netbeans-platform/Manifest                |   6 +-
 .../netbeans-platform-9999_p20150727.ebuild        | 166 +++++++++
 .../netbeans-platform-9999_p20150728.ebuild        | 166 +++++++++
 dev-java/netbeans-profiler/ChangeLog               |  12 +
 dev-java/netbeans-profiler/Manifest                |   6 +-
 .../netbeans-profiler-9999_p20150727.ebuild        | 121 +++++++
 .../netbeans-profiler-9999_p20150728.ebuild        | 121 +++++++
 dev-java/netbeans-webcommon/ChangeLog              |  12 +
 dev-java/netbeans-webcommon/Manifest               |   6 +-
 .../netbeans-webcommon-9999_p20150727.ebuild       | 123 +++++++
 .../netbeans-webcommon-9999_p20150728.ebuild       | 123 +++++++
 dev-java/netbeans-websvccommon/ChangeLog           |  12 +
 dev-java/netbeans-websvccommon/Manifest            |   6 +-
 .../netbeans-websvccommon-9999_p20150727.ebuild    |  94 +++++
 .../netbeans-websvccommon-9999_p20150728.ebuild    |  94 +++++
 dev-util/netbeans/ChangeLog                        |  12 +
 dev-util/netbeans/Manifest                         |   6 +-
 dev-util/netbeans/netbeans-9999_p20150727.ebuild   | 264 +++++++++++++++
 dev-util/netbeans/netbeans-9999_p20150728.ebuild   | 264 +++++++++++++++
 84 files changed, 6929 insertions(+), 21 deletions(-)
 create mode 100644 dev-java/netbeans-apisupport/netbeans-apisupport-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-apisupport/netbeans-apisupport-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-cnd/netbeans-cnd-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-cnd/netbeans-cnd-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-dlight/netbeans-dlight-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-dlight/netbeans-dlight-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-enterprise/netbeans-enterprise-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-enterprise/netbeans-enterprise-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-ergonomics/netbeans-ergonomics-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-ergonomics/netbeans-ergonomics-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-extide/netbeans-extide-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-extide/netbeans-extide-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-groovy/netbeans-groovy-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-groovy/netbeans-groovy-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-harness/netbeans-harness-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-harness/netbeans-harness-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150728.ebuild
