{u'description': [u'Calculate Overlay'],
 u'feeds': [],
 u'homepage': u'http://www.calculate-linux.org',
 u'irc': None,
 u'name': u'calculate',
 u'official': False,
 u'owner_email': u'at@calculate.ru',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://git.calculate.ru/calculate/overlay.git', u'Git', u'')],
 u'status': u'unofficial',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/calculate
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From git://git.calculate.ru/calculate/overlay
   e85df8f..2c62fec  master     -> origin/master
Updating e85df8f..2c62fec
Fast-forward
 .../prepare/etc/portage/make.conf/assemble         |   8 +-
 .../assemble/setup/etc/portage/make.conf/assemble  |   8 +-
 .../kde-apps/.calculate_directory                  |   1 +
 .../kde-apps/oxygen-icons/.calculate_directory     |   1 +
 .../remove-start-here/.calculate_directory         |   1 +
 .../128x128/places/start-here-kde.png              |   1 +
 .../128x128/places/start-here.png                  |   1 +
 .../16x16/places/start-here-kde.png                |   1 +
 .../remove-start-here/16x16/places/start-here.png  |   1 +
 .../22x22/places/start-here-kde.png                |   1 +
 .../remove-start-here/22x22/places/start-here.png  |   1 +
 .../256x256/places/start-here-kde.png              |   1 +
 .../256x256/places/start-here.png                  |   1 +
 .../32x32/places/start-here-kde.png                |   1 +
 .../remove-start-here/32x32/places/start-here.png  |   1 +
 .../48x48/places/start-here-kde.png                |   1 +
 .../remove-start-here/48x48/places/start-here.png  |   1 +
 .../64x64/places/start-here-kde.png                |   1 +
 .../remove-start-here/64x64/places/start-here.png  |   1 +
 .../kde-apps/oxygen-icons/start-here-kde.svg       |   1 +
 .../kde-apps/oxygen-icons/start-here-kde.svg.old   |   1 +
 .../kde-apps/oxygen-icons/start-here.svg           |   1 +
 .../kde-apps/oxygen-icons/start-here.svg.old       |   1 +
 .../adwaita-icon-theme/.calculate_directory        |   1 +
 .../remove-start-here/.calculate_directory         |   1 +
 .../remove-start-here/16x16/places/start-here.png  |   1 +
 .../remove-start-here/22x22/places/start-here.png  |   1 +
 .../remove-start-here/24x24/places/start-here.png  |   1 +
 .../remove-start-here/32x32/places/start-here.png  |   1 +
 .../remove-start-here/48x48/places/start-here.png  |   1 +
 .../x11-themes/adwaita-icon-theme/start-here.svg   |   1 +
 .../calculate-icon-theme/.calculate_directory      |   2 +-
 .../x11-themes/calculate-icon-theme/20-index.theme | 556 ++++++++++++++++++++-
 .../calculate-icon-theme/avatar-default.png        |   1 +
 .../x11-themes/calculate-icon-theme/start-here.svg |   1 -
 .../elementary-icon-theme/.calculate_directory     |   2 +-
 .../remove-start-here/.calculate_directory         |   1 +
 .../remove-start-here/22/start-here.svg            |   1 +
 .../remove-start-here/24/start-here.svg            |   1 +
 .../elementary-icon-theme/start-calculate.svg      |   1 -
 .../elementary-icon-theme/start-calculate.svg.old  |   1 +
 .../elementary-icon-theme/start-here.svg           |   1 +
 .../gnome-icon-theme/.calculate_directory          |   2 +-
 .../gnome-icon-theme/index-highcontrast.theme      |   4 +
 .../remove-start-here/.calculate_directory         |   1 +
 .../remove-start-here/16x16/places/start-here.png  |   1 +
 .../remove-start-here/22x22/places/start-here.png  |   1 +
 .../remove-start-here/24x24/places/start-here.png  |   1 +
 .../remove-start-here/32x32/places/start-here.png  |   1 +
 .../remove-start-here/48x48/places/start-here.png  |   1 +
 .../gnome-icon-theme/start-calculate.png           |   1 -
 .../x11-themes/gnome-icon-theme/start-here.svg     |   1 +
 .../mate-icon-theme/.calculate_directory           |   2 +-
 .../mate-icon-theme/index-contrasthigh.theme       |   4 +
 .../remove-start-here/.calculate_directory         |   1 +
 .../remove-start-here/16x16/places/start-here.png  |   1 +
 .../remove-start-here/22x22/places/start-here.png  |   1 +
 .../remove-start-here/24x24/places/start-here.png  |   1 +
 .../remove-start-here/32x32/places/start-here.png  |   1 +
 .../remove-start-here/48x48/places/start-here.png  |   1 +
 .../remove-start-here/menta/.calculate_directory   |   1 +
 .../menta/16x16/places/start-here.png              |   1 +
 .../menta/22x22/places/start-here.png              |   1 +
 .../menta/24x24/places/start-here.png              |   1 +
 .../menta/32x32/places/start-here.png              |   1 +
 .../menta/48x48/places/start-here.png              |   1 +
 .../x11-themes/mate-icon-theme/start-calculate.png |   1 -
 .../mate-icon-theme/start-here-menta.svg           |   1 +
 .../x11-themes/mate-icon-theme/start-here.svg      |   1 +
 .../xfce-base/xfce4-panel/.calculate_directory     |   1 +
 .../remove-start-here/.calculate_directory         |   1 +
 .../16x16/apps/xfce4-panel-menu.png                |   1 +
 .../22x22/apps/xfce4-panel-menu.png                |   1 +
 .../24x24/apps/xfce4-panel-menu.png                |   1 +
