{u'description': [u'Toolchain ebuilds that are unsuitable for the tree. Snapshots, unstable versions, etc...'],
 u'feeds': [u'https://cgit.gentoo.org/proj/toolchain.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/proj/toolchain.git/',
 u'irc': None,
 u'name': u'toolchain',
 u'official': True,
 u'owner_email': u'toolchain@gentoo.org',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/proj/toolchain.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/proj/toolchain.git',
               u'Git',
               u''),
              (u'git+ssh://git@git.gentoo.org/proj/toolchain.git',
               u'Git',
               u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/toolchain
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/proj/toolchain
   c688a6f..ee83adc  master     -> origin/master
Updating c688a6f..ee83adc
Fast-forward
 metadata/md5-cache/sys-devel/gcc-4.0.0             |   9 +-
 metadata/md5-cache/sys-devel/gcc-4.0.2-r3          |   9 +-
 metadata/md5-cache/sys-devel/gcc-4.0.3             |   9 +-
 metadata/md5-cache/sys-devel/gcc-4.1.0-r1          |   9 +-
 .../md5-cache/sys-devel/gcc-4.1.0_alpha20080630    |   4 +-
 metadata/md5-cache/sys-devel/gcc-4.1.1-r3          |   9 +-
 metadata/md5-cache/sys-devel/gcc-4.10.0_pre9999    |   6 +-
 metadata/md5-cache/sys-devel/gcc-4.2.0             |   9 +-
 .../md5-cache/sys-devel/gcc-4.2.0_alpha20090325    |   4 +-
 metadata/md5-cache/sys-devel/gcc-4.2.1             |   9 +-
 metadata/md5-cache/sys-devel/gcc-4.2.2             |   9 +-
 metadata/md5-cache/sys-devel/gcc-4.2.3             |   9 +-
 metadata/md5-cache/sys-devel/gcc-4.3.0             |   9 +-
 .../md5-cache/sys-devel/gcc-4.3.0_alpha20110626    |   4 +-
 metadata/md5-cache/sys-devel/gcc-4.3.1-r1          |   9 +-
 metadata/md5-cache/sys-devel/gcc-4.3.2-r4          |  11 +-
 metadata/md5-cache/sys-devel/gcc-4.3.3-r2          |   8 +-
 metadata/md5-cache/sys-devel/gcc-4.3.4             |   8 +-
 metadata/md5-cache/sys-devel/gcc-4.3.5             |   8 +-
 metadata/md5-cache/sys-devel/gcc-4.4.0-r1          |   9 +-
 .../md5-cache/sys-devel/gcc-4.4.0_alpha20120306    |   4 +-
 metadata/md5-cache/sys-devel/gcc-4.4.1             |   9 +-
 metadata/md5-cache/sys-devel/gcc-4.4.2             |   6 +-
 metadata/md5-cache/sys-devel/gcc-4.4.3-r3          |   8 +-
 metadata/md5-cache/sys-devel/gcc-4.4.4-r2          |   8 +-
 metadata/md5-cache/sys-devel/gcc-4.4.5             |   8 +-
 metadata/md5-cache/sys-devel/gcc-4.4.6-r1          |   8 +-
 metadata/md5-cache/sys-devel/gcc-4.5.0             |  11 +-
 .../md5-cache/sys-devel/gcc-4.5.0_alpha20120628    |   4 +-
 metadata/md5-cache/sys-devel/gcc-4.5.1-r1          |   8 +-
 metadata/md5-cache/sys-devel/gcc-4.5.2             |   8 +-
 metadata/md5-cache/sys-devel/gcc-4.5.3-r2          |   8 +-
 metadata/md5-cache/sys-devel/gcc-4.6.0             |   4 +-
 .../md5-cache/sys-devel/gcc-4.6.0_alpha20130405    |   6 +-
 metadata/md5-cache/sys-devel/gcc-4.6.1-r1          |   4 +-
 metadata/md5-cache/sys-devel/gcc-4.6.2             |   4 +-
 metadata/md5-cache/sys-devel/gcc-4.6.3             |   4 +-
 .../md5-cache/sys-devel/gcc-4.7.0_alpha20140607    |   6 +-
 .../md5-cache/sys-devel/gcc-4.8.0_alpha20150101    |   6 +-
 .../md5-cache/sys-devel/gcc-4.8.0_alpha20150108    |   6 +-
 .../md5-cache/sys-devel/gcc-4.8.0_alpha20150115    |   6 +-
