{u'description': [u'Sabayon related ebuilds such as artwork, kernel binaries, split packages, etc. Bugs to http://bugs.sabayon.org'],
 u'feeds': [u'https://github.com/feeds/Sabayon/commits/sabayon-distro/master'],
 u'homepage': u'http://sabayon.org',
 u'irc': None,
 u'name': u'sabayon-distro',
 u'official': False,
 u'owner_email': u'lxnay@gentoo.org',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://github.com/Sabayon/sabayon-distro.git', u'Git', u'')],
 u'status': u'unofficial',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/sabayon-distro
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From git://github.com/Sabayon/sabayon-distro
   2d4f91a..9e4b81f  master     -> origin/master
Updating 2d4f91a..9e4b81f
Fast-forward
 www-client/firefox-l10n-af/Manifest                                     | 2 +-
 .../firefox-l10n-af-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-ar/Manifest                                     | 2 +-
 .../firefox-l10n-ar-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-as/Manifest                                     | 2 +-
 .../firefox-l10n-as-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-ast/Manifest                                    | 2 +-
 .../firefox-l10n-ast-39.0.ebuild}                                       | 0
 www-client/firefox-l10n-be/Manifest                                     | 2 +-
 .../firefox-l10n-be-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-bg/Manifest                                     | 2 +-
 .../firefox-l10n-bg-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-bn-BD/Manifest                                  | 2 +-
 .../firefox-l10n-bn-BD-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-bn-IN/Manifest                                  | 2 +-
 .../firefox-l10n-bn-IN-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-br/Manifest                                     | 2 +-
 .../firefox-l10n-br-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-bs/Manifest                                     | 2 +-
 .../firefox-l10n-bs-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-ca/Manifest                                     | 2 +-
 .../firefox-l10n-ca-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-cs/Manifest                                     | 2 +-
 .../firefox-l10n-cs-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-cy/Manifest                                     | 2 +-
 .../firefox-l10n-cy-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-da/Manifest                                     | 2 +-
 .../firefox-l10n-da-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-de/Manifest                                     | 2 +-
 .../firefox-l10n-de-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-el/Manifest                                     | 2 +-
 .../firefox-l10n-el-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-en-GB/Manifest                                  | 2 +-
 .../firefox-l10n-en-GB-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-en-ZA/Manifest                                  | 2 +-
 .../firefox-l10n-en-ZA-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-eo/Manifest                                     | 2 +-
 .../firefox-l10n-eo-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-es-AR/Manifest                                  | 2 +-
 .../firefox-l10n-es-AR-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-es-CL/Manifest                                  | 2 +-
