{u'description': [u'This repository contains the ebuild used to build spike, a pentesting distro based on Sabayon.'],
 u'feeds': [],
 u'homepage': u'https://github.com/Spike-Pentesting/spike-overlay',
 u'irc': None,
 u'name': u'spike',
 u'official': False,
 u'owner_email': u'mudler@dark-lab.net',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'https://github.com/Spike-Pentesting/spike-overlay.git',
               u'Git',
               u'')],
 u'status': u'unofficial',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/spike
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From https://github.com/Spike-Pentesting/spike-overlay
   676e86d..c8ead27  master     -> origin/master
Updating 676e86d..c8ead27
Fast-forward
 dev-ruby/actionpack/Manifest                       |   2 +-
 dev-ruby/actionpack/actionpack-3.2.21.ebuild       |   2 +-
 dev-ruby/activerecord/Manifest                     |   2 +-
 dev-ruby/activerecord/activerecord-3.2.21.ebuild   |   2 +-
 dev-ruby/ansi/Manifest                             |   2 +-
 dev-ruby/ansi/ansi-1.4.3.ebuild                    |   4 +-
 dev-ruby/arachni-rpc-em/Manifest                   |   2 +-
 dev-ruby/arachni-rpc-em/arachni-rpc-em-0.2.ebuild  |   6 +-
 dev-ruby/arachni-rpc/Manifest                      |   2 +-
 dev-ruby/arachni-rpc/arachni-rpc-0.1.3.ebuild      |   4 +-
 dev-ruby/arel-helpers/Manifest                     |   2 +-
 dev-ruby/arel-helpers/arel-helpers-2.0.1.ebuild    |   2 +-
 dev-ruby/backports/Manifest                        |   2 +-
 dev-ruby/backports/backports-3.3.3.ebuild          |   4 +-
 dev-ruby/celluloid-io/Manifest                     |   2 +-
 dev-ruby/celluloid-io/celluloid-io-0.16.1.ebuild   |   2 +-
 dev-ruby/celluloid/Manifest                        |   2 +-
 dev-ruby/celluloid/celluloid-0.16.0.ebuild         |   2 +-
 dev-ruby/cgi_multipart_eof_fix/Manifest            |   2 +-
 .../cgi_multipart_eof_fix-2.5.0.ebuild             |   2 +-
 dev-ruby/cookiejar/Manifest                        |   2 +-
 dev-ruby/cookiejar/cookiejar-0.3.2.ebuild          |   2 +-
 dev-ruby/coveralls/Manifest                        |   2 +
 dev-ruby/coveralls/coveralls-0.7.1.ebuild          |  28 ++++
 dev-ruby/data_objects/Manifest                     |   2 +-
 dev-ruby/data_objects/data_objects-0.10.13.ebuild  |   2 +-
 dev-ruby/dm-core/Manifest                          |   2 +-
 dev-ruby/dm-core/dm-core-1.2.1.ebuild              |   4 +-
 dev-ruby/dm-do-adapter/Manifest                    |   2 +-
 dev-ruby/dm-do-adapter/dm-do-adapter-1.2.0.ebuild  |  11 +-
 dev-ruby/dm-migrations/Manifest                    |   2 +-
 dev-ruby/dm-migrations/dm-migrations-1.2.0.ebuild  |   4 +-
 dev-ruby/dm-sqlite-adapter/Manifest                |   2 +-
 .../dm-sqlite-adapter-1.2.0.ebuild                 |   4 +-
 dev-ruby/do_sqlite3/Manifest                       |   2 +-
 dev-ruby/do_sqlite3/do_sqlite3-0.10.13.ebuild      |   4 +-
 dev-ruby/em-http-request/Manifest                  |   4 +-
 .../em-http-request/em-http-request-0.3.0.ebuild   |   2 +-
 .../em-http-request/em-http-request-1.1.2.ebuild   |   2 +-
 dev-ruby/em-socksify/Manifest                      |   2 +-
 dev-ruby/em-socksify/em-socksify-0.3.0.ebuild      |   2 +-
 dev-ruby/em-synchrony/Manifest                     |   2 +-
 dev-ruby/em-synchrony/em-synchrony-1.0.3.ebuild    |   4 +-
 dev-ruby/em-websocket-client/Manifest              |   2 +-
 .../em-websocket-client-0.1.2-r1.ebuild            |   2 +-
 dev-ruby/em-websocket/Manifest                     |   4 +-
 dev-ruby/em-websocket/em-websocket-0.3.8.ebuild    |   4 +-
 dev-ruby/em-websocket/em-websocket-0.5.1-r1.ebuild |   2 +-
 dev-ruby/ethon/Manifest                            |   6 +-
 dev-ruby/ethon/ethon-0.5.10.ebuild                 |   4 +-
 dev-ruby/ethon/ethon-0.5.11.ebuild                 |   4 +-
 dev-ruby/ethon/ethon-0.7.0.ebuild                  |   4 +-
 dev-ruby/fastthread/Manifest                       |   2 +-
 dev-ruby/fastthread/fastthread-1.0.7.ebuild        |   2 +-
 dev-ruby/ffi/Manifest                              |   2 +-
 dev-ruby/ffi/ffi-1.3.1.ebuild                      |   2 +-
 dev-ruby/gem_plugin/Manifest                       |   2 +-
 dev-ruby/gem_plugin/gem_plugin-0.2.3.ebuild        |   2 +-
 dev-ruby/hitimes/Manifest                          |   2 +-
 dev-ruby/hitimes/hitimes-1.2.2.ebuild              |   2 +-
 dev-ruby/http_configuration/Manifest               |   2 +-
 .../http_configuration-1.0.4.ebuild                |   5 +-
 dev-ruby/jsmin/Manifest                            |   2 +-
 dev-ruby/jsmin/jsmin-1.0.1.ebuild                  |   4 +-
 dev-ruby/jsobfu/Manifest                           |   2 +-
 dev-ruby/jsobfu/jsobfu-0.2.1.ebuild                |   2 +-
 dev-ruby/librex/Manifest                           |   2 +-
 dev-ruby/librex/librex-0.0.68.ebuild               |   4 +-
 dev-ruby/linecache/Manifest                        |   2 +-
 dev-ruby/linecache/linecache-0.43.ebuild           |   2 +-
 dev-ruby/metasploit-concern/Manifest               |   4 +-
 .../metasploit-concern-0.1.1.ebuild                |   3 +-
 .../metasploit-concern-0.3.0-r2.ebuild             |   3 +-
 dev-ruby/metasploit-credential/Manifest            |  26 ++--
 .../metasploit-credential-0.10.2-r2.ebuild         |   2 +-
 .../metasploit-credential-0.13.0-r1.ebuild         |   2 +-
 .../metasploit-credential-0.13.10.ebuild           |   2 +-
 .../metasploit-credential-0.13.11.ebuild           |   2 +-
 .../metasploit-credential-0.13.16-r2.ebuild        |   2 +-
 .../metasploit-credential-0.13.19.ebuild           |   2 +-
 .../metasploit-credential-0.13.3.ebuild            |   2 +-
 .../metasploit-credential-0.13.6.ebuild            |   2 +-
 .../metasploit-credential-0.13.8.ebuild            |   2 +-
 .../metasploit-credential-0.14.0.ebuild            |  11 +-
 .../metasploit-credential-0.14.3.ebuild            |   2 +-
 .../metasploit-credential-0.8.8-r1.ebuild          |   2 +-
 .../metasploit-credential-1.0.0.ebuild             |   4 +-
 dev-ruby/metasploit-model/Manifest                 |   8 +-
 .../metasploit-model-0.25.7.ebuild                 |   3 +-
 .../metasploit-model-0.26.1-r1.ebuild              |   3 +-
 .../metasploit-model-0.28.0-r4.ebuild              |   3 +-
 .../metasploit-model-0.29.0.ebuild                 |   3 +-
 dev-ruby/metasploit_data_models/ChangeLog          |   2 +-
 dev-ruby/metasploit_data_models/Manifest           |  10 +-
 .../metasploit_data_models-0.17.6.ebuild           |  18 +--
 .../metasploit_data_models-0.19.8.ebuild           |  20 +--
 .../metasploit_data_models-0.21.3.ebuild           |  20 +--
 .../metasploit_data_models-0.22.8.ebuild           |  18 +--
 dev-ruby/meterpreter_bins/Manifest                 |  12 +-
 .../meterpreter_bins-0.0.11-r1.ebuild              |   2 +-
 .../meterpreter_bins-0.0.12.ebuild                 |   2 +-
 .../meterpreter_bins-0.0.13.ebuild                 |   2 +-
 .../meterpreter_bins-0.0.14.ebuild                 |   2 +-
 .../meterpreter_bins-0.0.17.ebuild                 |   2 +-
 .../meterpreter_bins-0.0.6-r1.ebuild               |   2 +-
 dev-ruby/mini_exiftool/Manifest                    |   2 +
 dev-ruby/mini_exiftool/mini_exiftool-2.5.1.ebuild  |  19 +++
 dev-ruby/mini_portile/Manifest                     |   2 +-
 dev-ruby/mini_portile/mini_portile-0.5.1.ebuild    |   4 +-
 dev-ruby/mongrel/Manifest                          |   2 +
 dev-ruby/mongrel/mongrel-1.1.5.ebuild              |  27 ++++
 dev-ruby/msfrpc-client/Manifest                    |   2 +-
 dev-ruby/msfrpc-client/msfrpc-client-1.0.1.ebuild  |   4 +-
