{u'description': [u'Subversion ebuilds for PureData the dataflow language'],
 u'feeds': [u'http://sourceforge.net/export/rss2_keepsake.php?group_id=180376'],
 u'homepage': u'http://pd-overlay.sourceforge.net/',
 u'irc': None,
 u'name': u'pd-overlay',
 u'official': False,
 u'owner_email': u'mescalinum@gmail.com',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'https://pd-overlay.svn.sourceforge.net/svnroot/pd-overlay/pd-overlay',
               u'Subversion',
               None)],
 u'status': u'unofficial',
 u'supported': True}
 * Adding new repository
$ pmaint sync pd-overlay
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
Redirecting to URL 'https://svn.code.sf.net/p/pd-overlay/code/pd-overlay':
A    repos/pd-overlay/metadata
A    repos/pd-overlay/metadata/layout.conf
A    repos/pd-overlay/profiles
A    repos/pd-overlay/profiles/use.local.desc
A    repos/pd-overlay/profiles/categories
A    repos/pd-overlay/profiles/package.mask
A    repos/pd-overlay/profiles/repo_name
A    repos/pd-overlay/profiles/arch.list
A    repos/pd-overlay/skel.ChangeLog
A    repos/pd-overlay/header.txt
A    repos/pd-overlay/media-libs
A    repos/pd-overlay/media-libs/flext
A    repos/pd-overlay/media-libs/flext/metadata.xml
A    repos/pd-overlay/media-libs/flext/Manifest
A    repos/pd-overlay/media-libs/flext/flext-9999.ebuild
A    repos/pd-overlay/media-libs/flext/ChangeLog
A    repos/pd-overlay/puredata-externals
A    repos/pd-overlay/puredata-externals/soundhack
A    repos/pd-overlay/puredata-externals/soundhack/metadata.xml
A    repos/pd-overlay/puredata-externals/soundhack/soundhack-0.0.7.ebuild
A    repos/pd-overlay/puredata-externals/soundhack/Manifest
A    repos/pd-overlay/puredata-externals/soundhack/ChangeLog
A    repos/pd-overlay/puredata-externals/bbogart-entry
A    repos/pd-overlay/puredata-externals/bbogart-entry/metadata.xml
A    repos/pd-overlay/puredata-externals/bbogart-entry/bbogart-entry-9999.ebuild
A    repos/pd-overlay/puredata-externals/bbogart-entry/Manifest
A    repos/pd-overlay/puredata-externals/bbogart-entry/ChangeLog
A    repos/pd-overlay/puredata-externals/ekext
A    repos/pd-overlay/puredata-externals/ekext/metadata.xml
A    repos/pd-overlay/puredata-externals/ekext/ekext-9999.ebuild
A    repos/pd-overlay/puredata-externals/ekext/Manifest
A    repos/pd-overlay/puredata-externals/ekext/ChangeLog
A    repos/pd-overlay/puredata-externals/unauthorized
A    repos/pd-overlay/puredata-externals/unauthorized/metadata.xml
A    repos/pd-overlay/puredata-externals/unauthorized/unauthorized-9999.ebuild
A    repos/pd-overlay/puredata-externals/unauthorized/Manifest
A    repos/pd-overlay/puredata-externals/unauthorized/ChangeLog
A    repos/pd-overlay/puredata-externals/footils-shabby
A    repos/pd-overlay/puredata-externals/footils-shabby/metadata.xml
A    repos/pd-overlay/puredata-externals/footils-shabby/Manifest
A    repos/pd-overlay/puredata-externals/footils-shabby/ChangeLog
A    repos/pd-overlay/puredata-externals/footils-shabby/footils-shabby-9999.ebuild
A    repos/pd-overlay/puredata-externals/iem-iemgui
A    repos/pd-overlay/puredata-externals/iem-iemgui/metadata.xml
A    repos/pd-overlay/puredata-externals/iem-iemgui/Manifest
A    repos/pd-overlay/puredata-externals/iem-iemgui/ChangeLog
