{u'description': [u'Official Gentoo ebuild repository'],
 u'feeds': [],
 u'homepage': u'http://gentoo.org/',
 u'irc': None,
 u'name': u'gentoo',
 u'official': True,
 u'owner_email': u'qa@gentoo.org',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'core',
 u'sources': [(u'rsync://rsync.gentoo.org/gentoo-portage', u'Rsync', None),
              (u'https://github.com/gentoo/gentoo-portage-rsync-mirror',
               u'Git',
               u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync gentoo
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From https://github.com/gentoo/gentoo-portage-rsync-mirror
   8f41986..28dd628  master     -> origin/master
Updating 8f41986..28dd628
Fast-forward
 app-accessibility/at-spi2-atk/ChangeLog            |  5 +-
 app-accessibility/at-spi2-atk/Manifest             | 24 ++++--
 .../at-spi2-atk/at-spi2-atk-2.14.1.ebuild          |  4 +-
 app-accessibility/at-spi2-core/ChangeLog           |  5 +-
 app-accessibility/at-spi2-core/Manifest            | 24 ++++--
 .../at-spi2-core/at-spi2-core-2.14.1.ebuild        |  4 +-
 app-crypt/gcr/ChangeLog                            |  5 +-
 app-crypt/gcr/Manifest                             | 34 ++++----
 app-crypt/gcr/gcr-3.14.0.ebuild                    |  4 +-
 app-crypt/libsecret/ChangeLog                      |  5 +-
 app-crypt/libsecret/Manifest                       | 24 ++++--
 app-crypt/libsecret/libsecret-0.18.2.ebuild        |  4 +-
 app-dicts/kasumi/ChangeLog                         |  5 +-
 app-dicts/kasumi/Manifest                          | 24 ++++--
 app-dicts/kasumi/kasumi-2.5-r1.ebuild              |  4 +-
 app-editors/emacs/ChangeLog                        |  5 +-
 app-editors/emacs/Manifest                         | 21 ++---
 app-editors/emacs/emacs-24.5.ebuild                |  4 +-
 app-editors/mg/ChangeLog                           |  5 +-
 app-editors/mg/Manifest                            | 27 +++----
 app-editors/mg/mg-20141007.ebuild                  | 52 ------------
 app-eselect/eselect-wxwidgets/ChangeLog            |  6 +-
 app-eselect/eselect-wxwidgets/Manifest             | 20 +++--
 .../eselect-wxwidgets-20140423.ebuild              |  4 +-
 app-i18n/scim-anthy/ChangeLog                      |  5 +-
 app-i18n/scim-anthy/Manifest                       | 24 ++++--
 app-i18n/scim-anthy/scim-anthy-1.2.7-r1.ebuild     |  4 +-
 app-i18n/scim/ChangeLog                            |  9 ++-
 app-i18n/scim/Manifest                             | 17 +---
 .../scim/files/scim-1.4.11-type-module-use.patch   | 10 ---
 app-i18n/scim/scim-1.4.11-r1.ebuild                | 92 ----------------------
 app-i18n/scim/scim-1.4.14.ebuild                   |  4 +-
 app-text/dvisvgm/ChangeLog                         |  5 +-
 app-text/dvisvgm/Manifest                          | 20 +++--
 app-text/dvisvgm/dvisvgm-1.8.1.ebuild              |  4 +-
 app-text/yelp-tools/ChangeLog                      |  5 +-
 app-text/yelp-tools/Manifest                       | 24 ++++--
 app-text/yelp-tools/yelp-tools-3.14.1.ebuild       |  4 +-
 dev-cpp/atkmm/ChangeLog                            |  5 +-
 dev-cpp/atkmm/Manifest                             | 24 ++++--
 dev-cpp/atkmm/atkmm-2.22.7-r1.ebuild               |  4 +-
 dev-cpp/cairomm/ChangeLog                          |  5 +-
 dev-cpp/cairomm/Manifest                           | 24 ++++--
 dev-cpp/cairomm/cairomm-1.10.0-r1.ebuild           |  4 +-
 dev-cpp/glibmm/ChangeLog                           |  5 +-
 dev-cpp/glibmm/Manifest                            | 24 ++++--
 dev-cpp/glibmm/glibmm-2.42.0-r1.ebuild             |  4 +-
 dev-cpp/gtkmm/ChangeLog                            |  6 +-
 dev-cpp/gtkmm/Manifest                             | 26 +++---
 dev-cpp/gtkmm/gtkmm-2.24.4-r1.ebuild               |  4 +-
 dev-cpp/gtkmm/gtkmm-3.14.0-r1.ebuild               |  4 +-
 dev-cpp/libglademm/ChangeLog                       |  5 +-
 dev-cpp/libglademm/Manifest                        | 24 ++++--
 dev-cpp/libglademm/libglademm-2.6.7-r1.ebuild      |  4 +-
 dev-cpp/pangomm/ChangeLog                          |  5 +-
 dev-cpp/pangomm/Manifest                           | 24 ++++--
 dev-cpp/pangomm/pangomm-2.36.0.ebuild              |  4 +-
 dev-lang/ruby/ChangeLog                            |  5 +-
 dev-lang/ruby/Manifest                             | 16 ++--
 dev-lang/ruby/ruby-2.1.6-r1.ebuild                 |  4 +-
 dev-lang/vala/ChangeLog                            |  5 +-
 dev-lang/vala/Manifest                             | 24 ++++--
 dev-lang/vala/vala-0.26.2.ebuild                   |  4 +-
 dev-libs/apr-util/ChangeLog                        |  5 +-
 dev-libs/apr-util/Manifest                         | 22 ++++--
 dev-libs/apr-util/apr-util-1.5.4.ebuild            |  4 +-
 dev-libs/apr/ChangeLog                             |  5 +-
 dev-libs/apr/Manifest                              | 22 ++++--
 dev-libs/apr/apr-1.5.2.ebuild                      |  4 +-
 dev-libs/atk/ChangeLog                             |  5 +-
 dev-libs/atk/Manifest                              | 24 ++++--
 dev-libs/atk/atk-2.14.0.ebuild                     |  4 +-
 dev-libs/gjs/ChangeLog                             |  5 +-
 dev-libs/gjs/Manifest                              | 24 ++++--
 dev-libs/gjs/gjs-1.42.0.ebuild                     |  4 +-
 dev-libs/glib/ChangeLog                            |  6 +-
 dev-libs/glib/Manifest                             | 26 +++---
 dev-libs/glib/glib-1.2.10-r6.ebuild                |  4 +-
 dev-libs/glib/glib-2.42.2.ebuild                   |  4 +-
 dev-libs/gobject-introspection-common/ChangeLog    |  6 +-
 dev-libs/gobject-introspection-common/Manifest     | 24 ++++--
 .../gobject-introspection-common-1.42.0.ebuild     |  4 +-
 dev-libs/gobject-introspection/ChangeLog           |  6 +-
 dev-libs/gobject-introspection/Manifest            | 24 ++++--
 .../gobject-introspection-1.42.0-r1.ebuild         |  4 +-
 dev-libs/json-glib/ChangeLog                       |  5 +-
 dev-libs/json-glib/Manifest                        | 24 ++++--
 dev-libs/json-glib/json-glib-1.0.4.ebuild          |  4 +-
 dev-libs/libgee/ChangeLog                          |  5 +-
 dev-libs/libgee/Manifest                           | 24 ++++--
 dev-libs/libgee/libgee-0.18.0.ebuild               |  4 +-
 dev-libs/libp11/ChangeLog                          |  6 +-
 dev-libs/libp11/Manifest                           | 21 +----
 dev-libs/libp11/libp11-0.2.8-r1.ebuild             | 45 -----------
 dev-libs/libp11/libp11-0.2.8-r2.ebuild             | 46 -----------
 dev-libs/libp11/libp11-0.2.8.ebuild                | 49 ------------
 dev-libs/libsigc++/ChangeLog                       |  5 +-
 dev-libs/libsigc++/Manifest                        | 24 ++++--
 dev-libs/libsigc++/libsigc++-2.4.1.ebuild          |  4 +-
 dev-libs/mpfr/ChangeLog                            |  5 +-
 dev-libs/mpfr/Manifest                             | 30 +++----
 dev-libs/mpfr/mpfr-3.1.2_p10.ebuild                |  4 +-
 dev-libs/nettle/ChangeLog                          |  6 +-
 dev-libs/nettle/Manifest                           | 22 +-----
 dev-libs/nettle/nettle-2.7.1-r1.ebuild             | 55 -------------
 dev-libs/nettle/nettle-2.7.1-r2.ebuild             | 57 --------------
 dev-libs/nettle/nettle-2.7.1-r3.ebuild             | 57 --------------
 dev-libs/nettle/nettle-2.7.1.ebuild                | 52 ------------
 dev-libs/vala-common/ChangeLog                     |  5 +-
 dev-libs/vala-common/Manifest                      | 24 ++++--
 dev-libs/vala-common/vala-common-0.26.2.ebuild     |  4 +-
 dev-python/pyatspi/ChangeLog                       |  5 +-
 dev-python/pyatspi/Manifest                        | 24 ++++--
 dev-python/pyatspi/pyatspi-2.14.0.ebuild           |  4 +-
