{u'description': [u"Andrey Ovcharov's private user overlay"],
 u'feeds': [u'http://github.com/feeds/init6/commits/init_6/master.atom'],
 u'homepage': u'http://github.com/init6/init_6',
 u'irc': None,
 u'name': u'init6',
 u'official': False,
 u'owner_email': u'sudormrfhalt@gmail.com',
 u'owner_name': u'Andrey Ovcharov (init_6)',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://github.com/init6/init_6.git', u'Git', u''),
              (u'https://github.com/init6/init_6.git', u'Git', u''),
              (u'git@github.com:init6/init_6.git', u'Git', u'')],
 u'status': u'unofficial',
 u'supported': True}
$ pmaint sync init6
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/init6/init_6
   6716120..b90f672  master     -> origin/master
Updating 6716120..b90f672
Fast-forward
 sys-kernel/geek-sources/Manifest                   |   35 +-
 .../files/3.10.78/brand/gentoo-larry-logo-v5.patch | 2746 -----------
 .../brand/font-8x16-iso-latin-1-v2.patch           |    0
 .../brand/gentoo-larry-logo-v5.patch               |    0
 .../brand/linux-3.10-colored-printk.patch          |    0
 .../files/{3.10.78 => 3.10.84}/brand/patch_list    |    0
 ...t-zram_free_page-in-swap-free-notify-path.patch |    0
 ...t-driver-for-intel-rapid-start-technology.patch |    0
 ...ing-charge-thresholds-for-newer-thinkpads.patch |    0
 .../fix/change-default-console-loglevel.patch      |    0
 .../fix/change-the-number-of-tty-devices.patch     |    0
 ...hange-the-calculation-of-target-frequency.patch |    0
 .../{3.12.42 => 3.10.84}/fix/criu-no-expert.patch  |    0
 .../enable-thinkpad-hardware-mute-control.patch    |    0
 .../{3.12.42 => 3.10.84}/fix/kernel-esfq.patch     |    0
 .../{3.12.42 => 3.10.84}/fix/kernelvariables.patch |    0
 ...mei-check-if-the-hardware-reset-succeeded.patch |    0
 .../mei-check-whether-hw-start-has-succeeded.patch |    0
 ...rect-device-state-during-unexpected-reset.patch |    0
 .../files/{3.10.78 => 3.10.84}/fix/patch_list      |    0
 .../3.12.42/brand/font-8x16-iso-latin-1-v3.patch   | 4747 --------------------
 .../fix/change-default-console-loglevel.patch      |   12 -
 .../brand/font-8x16-iso-latin-1-v3.patch           |    0
 .../brand/gentoo-larry-logo-v5.patch               |    0
 .../brand/linux-3.12-colored-printk.patch          |    0
 .../files/{3.12.42 => 3.12.44}/brand/patch_list    |    0
 .../2700_ThinkPad-30-brightness-control-fix.patch  |    0
 ...ing-charge-thresholds-for-newer-thinkpads.patch |    0
 .../fix/change-default-console-loglevel.patch      |    0
 .../fix/change-the-number-of-tty-devices.patch     |    0
 .../{3.10.78 => 3.12.44}/fix/criu-no-expert.patch  |    0
 .../enable-thinkpad-hardware-mute-control.patch    |    0
 .../kernel-2.6.19-hda_snd_intel-null_pointer.patch |    0
 .../fix/kernel-2.6.20-freezer.patch                |    0
 .../fix/kernel-2.6.21-VT3351_disable_msi.patch     |    0
 .../fix/kernel-2.6.21-kvm_wbinvd.patch             |    0
 .../fix/kernel-2.6.22-ppc_PM_NEEDS_RTC_LIB.patch   |    0
 ...ernel-2.6.22-ppc_export_vgacon_remap_base.patch |    0
 .../fix/kernel-2.6.26-atl1_disable_TSO.patch       |    0
 .../kernel-2.6.26-fglrx_disable_gpl_check.patch    |    0
 .../fix/kernel-2.6.26-snd_hda_intel_zepto.patch    |    0
 .../fix/kernel-2.6.28.10-MSG_PEEK_race_msg.patch   |    0
 .../fix/kernel-2.6.30-fglrx_flush_tlb_page.patch   |    0
