{u'description': [u'Gentoo/BSD Project Overlay'],
 u'feeds': [u'https://cgit.gentoo.org/proj/gentoo-bsd.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/proj/gentoo-bsd.git',
 u'irc': None,
 u'name': u'gentoo-bsd',
 u'official': True,
 u'owner_email': u'welp@gentoo.org',
 u'owner_name': u'Peter Weller',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/proj/gentoo-bsd.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/proj/gentoo-bsd.git',
               u'Git',
               u''),
              (u'git+ssh://git@git.gentoo.org/proj/gentoo-bsd.git',
               u'Git',
               u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/gentoo-bsd
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/proj/gentoo-bsd
   e88134b..2f12a22  master     -> origin/master
Updating e88134b..2f12a22
Fast-forward
 eclass/freebsd.eclass                              | 229 --------
 scripts/automatic_updater.sh                       |   1 +
 scripts/mkstages/stages_builder.sh                 |  76 +--
 sys-freebsd/boot0/Manifest                         |   8 +
 sys-freebsd/boot0/boot0-10.2_beta1.ebuild          |  98 ++++
 .../files/boot0-10.1-drop-unsupport-cflags.patch   |  26 +
 sys-freebsd/boot0/files/boot0-10.1-gcc46.patch     |  67 +++
 .../boot0/files/boot0-8.2-zfsboot-makefile.patch   |  13 +
 sys-freebsd/boot0/files/boot0-9.2-gcc46.patch      |  66 +++
 .../boot0/files/boot0-add-nossp-cflags.patch       |  11 +
 sys-freebsd/boot0/metadata.xml                     |   9 +
 sys-freebsd/freebsd-bin/Manifest                   |   3 +
 .../freebsd-bin/freebsd-bin-10.2_beta1.ebuild      |  42 ++
 sys-freebsd/freebsd-bin/metadata.xml               |   5 +
 sys-freebsd/freebsd-cddl/Manifest                  |  15 +
 .../files/freebsd-cddl-10.1-underlink.patch        |  27 +
 .../files/freebsd-cddl-10.2-libpaths.patch         | 220 +++++++
 .../files/freebsd-cddl-10.2-underlink.patch        |  12 +
 .../files/freebsd-cddl-8.0-libpaths.patch          | 114 ++++
 .../files/freebsd-cddl-8.2-libpaths.patch          |  22 +
 .../files/freebsd-cddl-9.0-bsdxml.patch            |  28 +
 .../files/freebsd-cddl-9.0-libpaths.patch          | 167 ++++++
 .../files/freebsd-cddl-9.0-underlink.patch         |  22 +
 .../files/freebsd-cddl-9.2-libpaths.patch          | 220 +++++++
 sys-freebsd/freebsd-cddl/files/zfs.initd           |  24 +
 sys-freebsd/freebsd-cddl/files/zvol.initd          |  47 ++
 sys-freebsd/freebsd-cddl/files/zvol.initd-9.0      |  45 ++
 .../freebsd-cddl/freebsd-cddl-10.2_beta1.ebuild    |  66 +++
 sys-freebsd/freebsd-cddl/metadata.xml              |   5 +
 sys-freebsd/freebsd-lib/Manifest                   |  37 ++
 .../files/freebsd-lib-10.0-atfcxx.patch            |  49 ++
 .../files/freebsd-lib-10.0-liblink.patch           |  98 ++++
 .../files/freebsd-lib-10.0-libproc-libcxx.patch    |  16 +
 .../files/freebsd-lib-10.0-libusb.patch            |  19 +
 .../files/freebsd-lib-10.2-bsdxml2expat.patch      |  39 ++
 .../files/freebsd-lib-10.2-liblink.patch           |  26 +
 .../files/freebsd-lib-6.0-flex-2.5.31.patch        |  13 +
 .../files/freebsd-lib-6.0-gccfloat.patch           |  16 +
 .../freebsd-lib/files/freebsd-lib-6.0-pmc.patch    |  13 +
 .../freebsd-lib/files/freebsd-lib-6.1-csu.patch    |  20 +
 .../files/freebsd-lib-6.2-bluetooth.patch          |  11 +
 .../files/freebsd-lib-7.1-types.h-fix.patch        |  15 +
 .../freebsd-lib/files/freebsd-lib-8.0-gcc45.patch  |  28 +
 .../freebsd-lib/files/freebsd-lib-8.0-log2.patch   |  21 +
 .../files/freebsd-lib-8.0-rpcsec_gss.patch         |  12 +
 .../files/freebsd-lib-8.2-liblink.patch            |  19 +
 .../files/freebsd-lib-8.2-nlm_syscall.patch        |  10 +
