{u'description': [u'Java overlay'],
 u'feeds': [u'https://cgit.gentoo.org/proj/java.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/proj/java.git/',
 u'irc': None,
 u'name': u'java',
 u'official': True,
 u'owner_email': u'java@gentoo.org',
 u'owner_name': u'Gentoo Java team',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/proj/java.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/proj/java.git', u'Git', u''),
              (u'git+ssh://git@git.gentoo.org/proj/java.git', u'Git', u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync java
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/proj/java
   e5c2b68..952cecf  master     -> origin/master
Updating e5c2b68..952cecf
Fast-forward
 app-text/languagetool/ChangeLog                    |    18 -
 app-text/languagetool/Manifest                     |     1 -
 .../files/languagetool-0.9.8-build.xml.patch       |   217 -
 app-text/languagetool/languagetool-0.9.8.ebuild    |    78 -
 app-text/languagetool/metadata.xml                 |     6 -
 dev-java/cornerstone-connection/ChangeLog          |    24 -
 dev-java/cornerstone-connection/Manifest           |     2 -
 .../cornerstone-connection-2.1.ebuild              |    40 -
 .../cornerstone-connection/files/build.xml.patch   |    24 -
 dev-java/cornerstone-connection/metadata.xml       |     5 -
 dev-java/cornerstone-sockets/ChangeLog             |    20 -
 dev-java/cornerstone-sockets/Manifest              |     2 -
 .../cornerstone-sockets-2.1.ebuild                 |    33 -
 dev-java/cornerstone-sockets/files/build.xml.patch |    15 -
 dev-java/cornerstone-sockets/metadata.xml          |     5 -
 dev-java/cornerstone-threads/ChangeLog             |    24 -
 dev-java/cornerstone-threads/Manifest              |     2 -
 .../cornerstone-threads-2.1.ebuild                 |    30 -
 dev-java/cornerstone-threads/files/build.xml.patch |    24 -
 dev-java/cornerstone-threads/metadata.xml          |     5 -
 dev-java/excalibur-component/ChangeLog             |    12 -
 dev-java/excalibur-component/Manifest              |     1 -
 .../excalibur-component-2.1.ebuild                 |    32 -
 dev-java/excalibur-component/metadata.xml          |     6 -
 dev-java/excalibur-datasource/ChangeLog            |     8 -
